#	"Day"	"Source city ID"	"Target city ID"	"Value"
23	1013	997	16
27	1013	2532	8
29	1013	2305	2
31	1013	1032	2
33	1013	1024	16
36	1013	992	8
37	1013	1015	16
40	1013	1012	16
43	1013	3004	2
45	3004	742	8
47	1013	1031	2
47	1013	1034	16
48	1013	733	2
48	1013	1004	16
48	1013	1023	24
48	1013	1036	16
48	1013	2334	16
48	1013	2533	8
50	1013	596	16
50	1013	1018	2
50	1013	1027	16
52	1013	2217	8
52	1036	2429	16
53	1013	981	16
53	1013	1010	8
54	1013	1037	8
55	1013	999	8
55	1013	2777	8
55	1023	2518	2
55	1036	2335	8
56	1013	837	2
56	1013	1008	16
57	1013	1000	16
57	1013	1714	16
57	1036	2366	2
58	1013	1535	16
58	1013	2341	2
58	1024	996	8
58	1036	2034	16
59	1013	1003	16
59	1013	2393	16
59	1013	2396	16
59	1013	3099	16
59	1023	2393	2
60	1013	989	2
60	1013	1560	8
60	1013	2682	16
60	2533	2125	8
61	742	732	16
61	1036	2528	16
62	1013	983	2
62	1013	990	24
62	1013	1021	16
62	1013	2229	16
62	1036	2642	8
62	2334	2479	8
63	1013	1026	2
63	1013	2375	18
63	1023	2401	8
63	2334	1603	8
64	997	2623	2
64	997	2766	16
64	1013	982	16
64	1013	1017	8
64	1013	1025	16
64	1036	244	16
64	1036	2212	2
64	1036	2441	16
64	1036	2501	2
65	1013	994	16
65	1013	1022	16
65	1013	1035	8
65	1013	2874	8
65	1036	791	8
65	1036	2716	16
66	1013	991	2
66	1013	1029	2
66	1013	2204	16
66	1013	2524	8
66	1013	3093	8
66	2533	2453	2
67	1013	2042	8
67	1036	2417	2
68	742	1205	2
68	1013	1006	2
68	1013	2489	16
68	1022	2299	16
68	1036	2195	8
68	2334	2218	8
68	2533	2181	16
69	742	750	2
70	742	752	8
70	1013	1377	16
70	1036	492	2
70	1036	3205	16
71	1036	2162	8
71	1036	3250	8
71	2375	2397	16
72	1036	2408	2
72	2533	2272	16
73	596	599	8
73	1013	2214	16
73	1036	2190	16
73	1036	2224	8
73	1036	2257	16
73	1036	2265	2
73	1036	2517	16
74	1022	2648	8
74	1036	720	16
74	1036	1201	2
74	1036	2077	2
74	1036	2465	8
74	1036	3127	2
75	1013	802	2
75	1024	1990	16
75	1036	197	2
75	1036	519	16
75	1036	1216	16
75	1036	2432	8
75	1036	2733	16
75	2217	2720	16
76	1036	654	16
76	1036	2336	8
76	1036	2701	8
76	2532	2398	16
77	997	2725	16
77	1013	276	18
77	1036	1977	16
77	1036	2099	2
77	1036	2230	2
77	1036	2303	16
77	1036	2437	16
77	1036	2610	8
77	2375	412	8
78	720	2904	2
78	1024	1028	16
78	1036	2270	2
78	1036	2530	16
78	2204	2143	16
79	1022	2175	2
79	1023	2343	2
79	1036	789	16
79	1036	2508	16
79	1036	2643	16
80	750	1439	8
80	1024	1007	8
80	1036	1173	2
80	1036	1890	8
80	1036	2194	8
80	1036	2206	8
80	1036	2242	2
80	1036	2288	2
80	1036	2458	16
80	2217	1758	8
81	1019	2382	16
81	1024	735	16
81	1036	782	8
81	1036	1396	16
81	1036	2223	16
81	1036	2304	16
81	1036	2884	8
82	596	473	2
82	596	602	16
82	997	2274	2
82	1033	856	16
82	1036	1462	2
82	1036	1465	16
82	1036	1699	16
82	1036	1701	8
82	1036	2144	16
82	1036	2165	2
82	1036	2333	2
82	1036	2636	16
82	1036	2639	16
82	1036	3192	8
82	1036	3224	16
82	1535	3141	16
82	2334	915	2
83	742	2857	2
83	782	2925	8
83	1024	984	2
83	1024	2061	2
83	1024	2368	8
83	1036	90	18
83	1036	1984	16
83	1036	2258	16
83	1036	2295	16
83	1036	2387	8
83	1036	2506	16
83	2305	2918	2
83	2397	803	8
83	2648	2614	16
84	997	2316	8
84	1023	2245	16
84	1023	2355	16
84	1024	749	16
84	1024	2245	8
84	1024	3065	2
84	1036	296	8
84	1036	2173	8
84	1036	2596	8
84	1535	1198	2
85	997	2244	8
85	997	2365	16
85	997	2724	8
85	1036	1704	8
85	1036	1947	8
85	1036	2120	2
85	1036	2255	8
85	1036	2415	16
85	1036	2473	2
85	1036	2586	16
85	1036	2650	2
85	1036	3204	16
86	596	2821	8
86	837	228	16
86	1036	420	16
86	1036	2320	8
86	1036	2371	2
86	1036	2477	8
86	1036	3242	2
87	596	603	2
87	997	2243	16
87	1036	491	16
87	1036	1513	16
87	1036	1946	16
87	1036	1961	2
87	1036	2241	8
87	1036	2253	16
87	1535	2051	8
87	2532	2297	16
88	791	675	16
88	997	2534	8
88	997	2571	2
88	1024	279	16
88	1036	748	26
88	1036	2192	16
88	1036	2354	8
88	1036	2423	2
88	1036	2447	16
88	1036	2534	16
88	1036	3085	8
88	2305	1354	16
89	997	2085	8
89	1022	2657	16
89	1036	1407	2
89	1036	2088	16
89	1036	2139	8
89	1036	2406	16
89	1036	2911	16
90	596	262	16
90	596	619	8
90	1022	2359	8
90	1023	2161	16
90	1024	2078	8
90	1036	84	16
90	1036	862	16
90	1036	1564	2
90	1036	1615	8
90	1036	2219	8
90	1036	2262	18
90	1036	2514	2
90	1036	2645	16
90	1036	2873	16
90	1535	1499	2
90	1714	1705	16
90	2766	1612	16
90	3004	3009	2
91	596	186	16
91	596	609	2
91	596	1314	16
91	596	1475	16
91	997	2455	16
91	1023	2318	2
91	1024	1011	8
91	1024	1374	2
91	1024	1980	8
91	1024	2353	16
91	1036	736	8
91	1036	1648	8
91	1036	2197	16
91	1036	2803	16
91	1216	1231	2
91	2396	2353	8
91	3205	3185	16
92	675	674	2
92	791	1568	8
92	997	2096	2
92	997	2378	16
92	1024	1501	16
92	1031	2462	8
92	1036	2222	8
92	1036	2256	8
92	1036	2294	2
92	1036	2503	16
92	1036	2762	2
92	1036	2769	16
92	1036	3151	16
92	2305	2148	2
92	2518	1090	16
93	596	538	2
93	596	3179	8
93	1023	3181	8
93	1024	512	16
93	1024	1534	16
93	1024	3244	16
93	1036	146	2
93	1036	287	16
93	1036	303	16
93	1036	512	16
93	1036	1519	2
93	1036	1534	8
93	1036	2346	16
93	1036	2392	16
93	1036	2478	2
93	1036	2750	16
93	1036	2852	8
93	1036	3071	8
93	2190	2861	16
93	2217	2863	2
93	2299	538	16
93	2398	2266	2
93	2518	1859	2
94	1036	1175	8
94	1036	1361	2
94	1036	1936	8
94	1036	2116	2
94	1036	2485	16
94	1036	2611	8
94	1036	3082	16
94	2518	2264	16
94	2532	2111	2
94	3205	3184	8
95	596	601	8
95	596	622	16
95	997	2764	2
95	1024	834	2
95	1024	1099	2
95	1024	1503	8
95	1024	2907	18
95	1036	1395	2
95	1036	1399	8
95	1036	1937	2
95	1036	2098	8
95	1377	1379	16
95	2375	1229	16
96	262	840	16
96	596	607	16
96	742	1698	16
96	997	2234	16
96	1023	455	2
96	1024	224	16
96	1024	727	16
96	1024	1992	8
96	1024	2435	16
96	1036	1192	16
96	1036	1998	16
96	1036	2071	16
96	1036	2076	16
96	1036	2236	16
96	1036	2727	2
96	1036	2806	16
96	1036	2923	8
96	1036	3147	2
96	1535	814	8
97	733	2966	16
97	1024	96	2
97	1024	978	16
97	1024	2519	8
97	1024	2888	2
97	1024	3069	16
97	1031	730	2
97	1036	645	8
97	1036	668	8
97	1036	2044	8
97	1036	2075	2
97	1036	2416	24
97	1036	2525	2
97	1036	2613	8
97	2217	2106	16
97	2489	153	16
98	296	306	8
98	596	247	16
98	997	2467	2
98	1036	1976	16
98	1036	2020	8
98	1036	2055	2
98	1036	2103	8
98	1036	2119	16
98	1036	2315	8
98	1036	2344	8
98	1036	2470	16
98	1036	2475	2
98	1036	2572	2
98	2195	2420	16
98	2396	2511	16
98	2533	1083	2
98	3004	1710	2
99	596	182	16
99	596	597	16
99	596	600	8
99	1024	3106	16
99	1024	3216	8
99	1036	52	16
99	1036	2063	16
99	1036	2289	8
99	1036	2311	16
99	1036	2386	2
99	1036	2855	8
99	1714	1709	16
99	1990	1951	16
99	2518	115	8
99	2533	2058	2
99	3181	2574	16
100	596	610	2
100	596	615	8
100	596	620	2
100	596	624	8
100	791	743	16
100	992	2114	16
100	1022	2104	2
100	1024	1191	24
100	1036	728	16
100	1036	1191	16
100	1036	1506	8
100	1036	2185	2
100	1036	2263	18
100	1036	2594	2
100	1036	2712	16
100	1036	2867	16
100	1036	3046	16
100	1036	3223	8
100	1090	256	16
100	1198	2796	8
100	1535	20	16
100	2341	2118	8
100	2375	1541	16
100	2682	3251	16
100	2911	764	8
101	596	606	2
101	735	939	8
101	997	2351	16
101	1022	2321	16
101	1024	758	2
101	1024	1440	16
101	1024	2124	16
101	1024	2909	2
101	1024	3077	8
101	1024	3086	2
101	1036	2016	2
101	1036	2728	2
101	1036	2973	2
101	1036	3212	8
101	1216	1224	8
101	1714	271	8
102	96	95	16
102	473	407	8
102	997	2403	8
102	1024	151	2
102	1024	1014	8
102	1024	1230	16
102	1024	1405	8
102	1024	1530	8
102	1024	2520	16
102	1036	1511	8
102	1036	2403	16
102	1036	2418	2
102	1036	2471	24
102	1036	2825	8
102	1173	1167	2
102	2375	2825	8
102	2455	2326	16
103	596	604	2
103	1024	2883	2
103	1036	762	16
103	1036	2196	2
103	1036	2356	18
103	1216	1227	16
103	2042	1994	2
103	2244	2064	16
103	2821	1129	2
104	224	225	16
104	296	292	8
104	596	591	2
104	596	592	8
104	596	608	18
104	742	83	2
104	748	2899	8
104	789	1435	16
104	1024	635	16
104	1024	1694	8
104	1024	2391	16
104	1024	3081	2
104	1036	2095	16
104	1036	2357	16
104	1535	830	2
104	1990	103	16
104	2393	2369	8
104	2874	3084	16
104	3086	3096	16
105	262	1784	16
105	596	43	2
105	596	594	2
105	791	290	8
105	1023	1053	16
105	1023	2327	2
105	1024	139	2
105	1024	2893	2
105	1036	1228	2
105	1036	2110	8
105	1036	2117	16
105	1036	2123	2
105	1036	2187	16
105	1377	1380	16
105	1377	2886	16
105	1511	1505	2
105	1714	1718	2
105	2518	3137	8
105	2623	2742	16
106	262	56	16
106	596	2979	16
106	791	823	2
106	862	863	8
106	1024	839	16
106	1024	1409	16
106	1024	2027	16
106	1036	839	2
106	1036	1562	2
106	1036	1957	2
106	1036	2290	16
106	1216	1217	8
106	1535	2880	8
106	2397	2858	16
106	2408	2301	2
106	2874	2890	16
107	473	1196	16
107	596	192	16
107	596	1543	2
107	791	785	8
107	1036	1559	2
107	1036	2374	16
107	1036	2389	2
107	1036	2529	16
107	1036	3073	16
107	1374	1369	16
107	1377	1384	16
107	2441	648	2
107	2518	1855	2
107	2532	2921	16
107	2682	150	8
107	2682	3249	16
107	2874	824	8
107	3099	1068	16
108	596	73	16
108	596	391	8
108	596	1238	16
108	596	1566	16
108	1022	2079	8
108	1022	2480	16
108	1024	1203	2
108	1024	1214	16
108	1024	1491	8
108	1024	2002	16
108	1024	2079	2
108	1024	3083	8
108	1036	298	16
108	1036	788	2
108	1036	2045	16
108	1377	1366	2
108	1377	1378	16
108	1377	1404	16
108	1990	2005	8
108	2042	2025	16
108	2518	376	16
108	2518	1180	16
108	2532	1147	8
108	2911	1695	2
108	3181	898	8
109	596	588	16
109	596	1156	2
109	1024	636	16
109	1024	1488	16
109	1024	2891	16
109	1024	3144	8
109	1036	1394	16
109	1036	1595	2
109	1036	2247	16
109	1036	2309	16
109	1216	1213	16
109	1377	1385	2
109	1714	1713	16
109	2042	11	2
109	2335	3228	16
109	2610	2729	16
109	3205	3214	16
109	3205	3233	2
110	596	430	16
110	596	598	2
110	791	655	16
110	791	1116	2
110	837	655	2
110	997	955	8
110	1024	626	16
110	1024	2715	16
110	1024	2905	16
110	1036	2062	8
110	1036	2515	2
110	1173	1165	2
110	1612	1680	2
110	1714	1717	2
110	2318	2193	16
110	2397	583	16
110	2429	2522	16
110	2642	3232	8
110	2716	1783	2
110	2825	753	2
110	3099	3072	2
110	3181	1084	8
111	262	69	8
111	296	291	8
111	538	536	16
111	596	595	10
111	748	1768	8
111	789	2902	8
111	791	55	8
111	1024	309	2
111	1024	797	2
111	1024	2502	8
111	1377	1387	16
111	1377	1389	2
111	2393	2445	8
111	2518	797	16
112	596	621	16
112	791	2906	16
112	1024	1738	16
112	1024	1790	16
112	1024	3090	2
112	1024	3158	16
112	1036	2516	16
112	1535	284	2
112	2642	2628	8
112	2874	2919	2
112	3099	1525	8
113	742	1350	8
113	789	2812	8
113	789	2877	8
113	789	2896	8
113	791	221	8
113	997	2128	8
113	1023	1085	8
113	1024	285	8
113	1216	1222	16
113	1535	1346	16
113	1714	1703	16
113	1714	1720	8
113	2042	2000	2
113	2518	1933	16
113	2682	1432	16
113	2682	1933	2
113	2911	2879	8
113	3205	3200	16
113	3250	3243	16
114	412	460	2
114	596	173	16
114	596	1101	16
114	596	1125	8
114	1024	445	2
114	1024	1220	8
114	1354	859	8
114	1535	3173	16
114	1714	1707	8
114	2335	901	16
114	2375	3222	8
114	3004	1719	16
114	3004	3006	8
114	3004	3008	16
114	3205	3188	2
115	262	1082	16
115	473	397	8
115	538	875	8
115	596	613	16
115	791	145	16
115	915	1883	8
115	1024	98	2
115	1024	2903	8
115	1024	3220	2
115	2217	1094	8
115	2429	566	2
115	2489	649	16
115	3127	3145	2
116	262	259	16
116	296	308	16
116	296	3195	8
116	473	1139	2
116	596	152	8
116	596	245	16
116	596	2817	8
116	789	245	2
116	791	1774	2
116	862	860	16
116	1024	3208	18
116	1031	3122	8
116	1216	1219	8
116	1350	1351	8
116	1377	2001	16
116	1648	1691	16
116	1855	2847	16
116	2305	662	2
116	2334	2053	8
116	2375	2452	2
116	2458	2349	2
116	2821	476	16
116	3205	3195	16
116	3205	3197	2
117	262	255	16
117	473	429	2
117	473	457	16
117	596	1759	8
117	596	2853	16
117	791	1743	16
117	791	2570	16
117	791	2920	16
117	837	1254	2
117	1024	301	16
117	1024	2431	2
117	1377	1367	16
117	1377	1372	16
117	1439	932	2
117	2642	2758	8
117	3205	3196	16
117	3205	3198	2
118	224	1038	16
118	262	252	8
118	296	307	16
118	420	579	16
118	473	312	16
118	473	474	16
118	473	477	8
118	512	515	16
118	538	523	8
118	596	1789	24
118	596	2787	2
118	645	906	16
118	748	928	16
118	789	928	16
118	837	928	16
118	1024	315	16
118	1024	770	2
118	1024	2094	16
118	1024	2851	8
118	1216	299	16
118	1377	1362	16
118	1377	1473	16
118	1990	2038	8
118	2642	2674	16
118	2682	2665	16
118	3181	105	8
118	3205	3206	16
119	262	1096	16
119	412	373	16
119	596	1345	16
119	675	979	16
119	791	1565	2
119	1024	738	2
119	1024	1195	16
119	2346	2201	2
119	2518	2133	16
119	2925	2856	2
119	3205	294	2
119	3205	3190	16
119	3205	3215	2
119	3250	786	16
120	262	1046	2
120	296	305	16
120	538	325	2
120	596	575	16
120	596	805	16
120	596	1722	16
120	596	2915	2
120	1024	302	16
120	1024	1749	16
120	1205	1826	2
120	1216	1223	8
120	1216	1472	16
120	1535	820	16
120	1535	1529	16
120	1714	1712	16
120	2272	3105	8
120	2518	2082	2
120	3250	3247	2
121	262	108	16
121	473	322	16
121	473	475	2
121	596	549	2
121	791	935	2
121	1377	1393	16
121	1462	1471	8
121	1714	1708	8
121	2042	1974	24
121	2042	1978	8
121	2042	1999	16
121	2042	2010	8
121	2042	2035	2
121	2042	3209	8
121	2528	2105	16
121	2716	2583	2
121	2886	2882	8
121	3181	2841	16
121	3205	3189	2
122	473	389	16
122	473	438	2
122	538	537	16
122	538	884	16
122	596	222	16
122	596	266	8
122	596	2828	10
122	791	2875	16
122	1173	1146	2
122	1216	1215	16
122	1535	1508	2
122	2042	2033	16
122	2518	844	2
122	2518	3161	16
122	2712	2604	16
122	2766	2776	8
122	3085	2791	16
122	3250	3252	16
123	182	188	8
123	262	24	2
123	262	258	16
123	262	263	16
123	262	1764	8
123	473	314	16
123	473	402	2
123	596	167	8
123	596	639	16
123	596	663	8
123	596	810	16
123	596	2050	16
123	596	3135	16
123	791	2859	8
123	1116	843	2
123	1216	1967	8
123	1238	1300	8
123	1377	1371	8
123	1534	1512	16
123	2393	960	8
123	2874	1441	8
123	3205	3219	2
123	3250	3236	16
123	3250	3246	16
124	303	297	16
124	420	486	2
124	596	348	16
124	789	493	2
124	863	861	16
124	1024	1095	16
124	1024	2876	16
124	1612	1137	2
124	1648	1671	8
124	1961	2009	16
124	2642	2641	2
124	2777	2695	16
124	3205	3191	2
124	3205	3211	24
124	3205	3213	16
125	96	87	2
125	197	716	8
125	262	251	16
125	473	346	16
125	596	251	16
125	596	627	2
125	596	647	8
125	596	1103	16
125	596	1549	8
125	596	1645	16
125	733	206	16
125	733	483	2
125	1314	1243	16
125	1890	1842	16
125	1947	1964	8
125	2766	2749	2
126	247	119	2
126	473	413	24
126	473	458	16
126	538	528	2
126	596	257	8
126	596	490	2
126	596	827	16
126	596	966	8
126	596	1143	2
126	791	900	2
126	791	909	8
126	791	1495	2
126	791	1524	2
126	1129	1123	16
126	1377	1383	8
126	1648	1655	16
126	1699	1479	2
126	1936	1968	8
126	1961	2008	8
126	2190	2089	8
126	2335	2251	2
126	2518	1696	8
126	3179	2912	16
126	3181	125	8
126	3181	653	16
126	3205	3187	2
127	473	177	2
127	473	358	2
127	473	377	8
127	596	253	16
127	596	403	2
127	1099	1045	8
127	1535	1538	8
127	1612	1684	16
127	1714	1431	2
127	2042	1983	2
127	2346	2057	16
127	2925	3017	2
127	3093	3088	16
127	3181	1063	2
127	3205	3217	2
128	262	2944	16
128	420	378	2
128	473	382	16
128	473	404	2
128	473	1250	8
128	596	76	16
128	596	165	16
128	596	531	16
128	596	1545	16
128	1314	1306	8
128	1377	1376	2
128	1648	1184	2
128	1648	1618	2
128	1961	1935	16
128	1980	2030	2
128	2042	2030	2
128	2042	2031	16
128	2393	1358	8
128	2511	3116	16
128	3046	3041	2
128	3205	3182	8
128	3205	3210	16
129	256	264	2
129	262	58	16
129	262	154	16
129	473	440	16
129	473	453	8
129	473	470	16
129	473	1308	16
129	473	1870	2
129	473	2801	16
129	596	183	2
129	596	185	8
129	596	456	2
129	596	625	2
129	596	1092	16
129	596	1105	8
129	1648	1571	8
129	1714	907	2
129	1992	1938	16
129	2642	2707	8
129	2863	2864	16
129	3181	1924	8
130	247	2955	16
130	262	260	16
130	473	375	8
130	473	481	2
130	538	541	16
130	596	45	2
130	596	1589	16
130	791	1746	16
130	1024	927	16
130	1198	1849	8
130	1354	718	8
130	1465	1464	2
130	1648	3037	16
130	1890	2578	2
130	1946	1979	8
130	1990	1697	16
130	2217	2332	16
130	2217	2454	8
130	2346	2331	8
130	2777	2661	8
130	2821	461	8
131	96	94	16
131	173	1290	8
131	262	49	2
131	262	1050	16
131	473	316	16
131	596	216	16
131	596	3163	16
131	1090	1051	8
131	1090	1106	16
131	1377	1392	16
131	1535	494	16
131	1612	1578	8
131	1612	3057	8
131	1714	1702	2
131	1961	1971	8
131	1961	1972	16
131	1980	133	2
131	2042	1960	16
131	2042	3108	16
131	2217	2145	16
131	2331	2337	16
131	3046	3061	16
131	3151	1130	16
132	262	50	2
132	262	250	2
132	262	1098	2
132	473	353	2
132	538	527	16
132	538	546	2
132	596	394	2
132	596	441	16
132	596	1635	16
132	596	2807	2
132	596	2913	2
132	596	3132	8
132	1173	1164	2
132	1173	2913	2
132	1369	1364	16
132	1462	1461	2
132	1612	1577	16
132	1612	1634	16
132	1648	1575	2
132	1648	1617	16
132	1936	2029	2
132	2532	1145	8
132	2777	807	2
132	2821	525	8
132	2821	1248	10
132	3093	914	16
132	3205	3194	2
133	224	1118	8
133	262	1065	2
133	279	53	8
133	473	339	2
133	473	472	2
133	596	68	8
133	596	905	8
133	596	1209	16
133	596	1627	2
133	596	3126	8
133	600	605	8
133	789	288	2
133	1612	1663	2
133	1961	2039	8
133	1976	2043	8
133	2393	712	8
133	2899	277	2
133	3181	2962	2
134	96	88	8
134	173	194	2
134	197	489	2
134	256	254	16
134	262	159	2
134	262	248	8
134	262	2848	16
134	473	350	16
134	473	370	8
134	473	448	2
134	473	449	2
134	512	509	2
134	538	530	16
134	538	545	16
134	596	964	8
134	596	1161	2
134	645	795	2
134	791	82	16
134	1085	1058	16
134	1535	16	8
134	1535	1449	16
134	1612	1315	8
134	2044	1942	16
134	2803	2808	16
134	3250	3241	2
135	182	169	16
135	256	1751	16
135	262	1043	16
135	473	423	2
135	596	191	16
135	596	283	24
135	596	769	2
135	596	1071	8
135	733	910	2
135	791	1176	16
135	1090	1071	16
135	1314	1266	2
135	1535	819	8
135	1714	1711	2
135	2034	1989	16
135	2042	723	8
135	2777	2721	2
135	2821	181	16
136	182	180	16
136	262	2940	8
136	262	3178	8
136	296	300	18
136	473	451	16
136	473	482	8
136	596	717	16
136	596	1117	2
136	596	1295	8
136	596	2914	2
136	596	2993	8
136	1196	1232	8
136	1936	1969	2
136	1946	2003	2
136	2042	2007	2
136	2346	2340	8
136	2511	3152	16
136	3085	3094	16
136	3093	3094	2
137	90	86	2
137	224	1119	16
137	473	344	2
137	473	435	16
137	473	465	24
137	596	495	2
137	596	657	16
137	596	1331	16
137	596	1426	2
137	596	1640	16
137	596	2538	8
137	596	3033	16
137	791	3089	2
137	1129	1138	2
137	1354	1498	16
137	1377	1375	16
137	1535	1700	2
137	1595	1646	8
137	1595	1677	16
137	1615	1593	8
137	2014	2037	2
137	2346	2472	2
137	3205	3183	8
138	90	97	16
138	473	434	18
138	473	439	8
138	473	1286	16
138	538	535	10
138	596	380	16
138	596	967	2
138	596	1661	2
138	596	3128	16
138	1173	1144	8
138	1603	1613	8
138	1612	1609	2
138	1612	3053	16
138	1684	2991	16
138	1961	1956	16
138	1990	1518	16
138	2375	205	8
138	2511	1739	16
138	2925	2850	8
138	3141	3107	16
138	3205	3199	16
139	182	178	8
139	182	179	2
139	412	398	8
139	473	3115	16
139	538	521	2
139	538	833	16
139	596	77	16
139	596	249	2
139	596	268	8
139	596	825	16
139	596	1114	2
139	596	1262	16
139	596	1338	18
139	596	1737	18
139	596	3150	16
139	789	2816	2
139	1314	1239	16
139	1535	1492	16
139	1603	1687	2
139	1612	1633	2
139	1648	1327	8
139	2042	2046	16
139	2346	2254	16
139	2375	2252	2
139	2821	178	8
139	2821	1262	2
139	3004	880	2
139	3077	3074	8
140	182	1241	8
140	262	62	8
140	262	1059	8
140	262	1413	8
140	473	379	8
140	473	418	8
140	473	452	18
140	596	1454	16
140	596	1641	8
140	596	3087	8
140	789	1557	16
140	789	1792	8
140	791	838	8
140	1165	1162	8
140	1612	1600	16
140	1648	1629	16
140	2044	2040	16
140	2331	2388	2
140	2533	2312	2
140	2821	1540	16
140	3205	3193	8
141	262	274	2
141	262	1313	16
141	473	343	16
141	596	272	16
141	596	577	8
141	596	1158	16
141	626	959	8
141	1129	1122	16
141	1191	1193	16
141	1488	796	16
141	1738	1730	8
141	2042	1771	2
141	2042	2579	16
141	3004	2992	10
141	3181	892	18
141	3181	1057	8
141	3181	1414	16
141	3181	2965	2
142	182	176	8
